index,y_pred
1,0.406666667
2,0.936666667
3,0.586666667
4,0.243333333
5,0.323333333
6,0.14
7,0.066666667
8,0.696666667
9,0.223333333
10,0.37
11,0.8
12,0.07
13,0.076666667
14,0.243333333
15,0.13
16,0.15
17,0.103333333
18,0.16
19,0.79
20,0.226666667
21,0.18
22,0.24
23,0.21
24,0.97
25,0.833333333
26,0.05
27,0.23
28,0.866666667
29,0.173333333
30,0.01
31,0.093333333
32,0.973333333
33,0.02
34,0.16
35,0.376666667
36,0.56
37,0.326666667
38,0.24
39,0.39
40,0.106666667
41,0.253333333
42,0.16
43,0.236666667
44,0.54
45,0.546666667
46,0.23
47,0.183333333
48,0.243333333
49,0.016666667
50,0.593333333
51,0.353333333
52,0.063333333
53,0.326666667
54,0.033333333
55,0.15
56,0.903333333
57,0.18
58,0.893333333
59,0.373333333
60,0.126666667
61,0.15
62,0.473333333
63,0.39
64,0.95
65,0.12
66,0.926666667
67,0.96
68,0.376666667
69,0.136666667
70,0.18
71,0.136666667
72,0.1
73,0.063333333
74,0.303333333
75,0.433333333
76,0.37
77,0.9
78,0.91
79,0.28
80,0.23
81,0.226666667
82,0.97
83,0.273333333
84,0.393333333
85,0.346666667
86,0.406666667
87,0.063333333
88,0.016666667
89,0.136666667
90,0.26
91,0.196666667
92,0.626666667
93,0.076666667
94,0.01
95,0.003333333
96,0.863333333
97,0.963333333
98,0.323333333
99,0.133333333
100,0.98
101,0.373333333
102,0.003333333
103,0.916666667
104,0.153333333
105,0.883333333
106,0.256666667
107,0.02
108,0.173333333
109,0.223333333
110,0.276666667
111,0.013333333
112,0.136666667
113,0.1
114,0.053333333
115,0.12
116,0.19
117,0.223333333
118,0.116666667
119,0.99
120,0.27
121,0.263333333
122,0.896666667
123,0.936666667
124,0.08
125,0.286666667
126,0.48
127,0.3
128,0.236666667
129,0
130,0.323333333
131,0.133333333
132,0.12
133,0.55
134,0.92
135,0.526666667
136,0.013333333
137,0.273333333
138,0.256666667
139,0.076666667
140,0.153333333
141,0.12
142,0.35
143,0.376666667
144,0.33
145,0.1
146,0.24
147,0.953333333
148,0.203333333
149,0.11
150,0.933333333
151,0.176666667
152,0.063333333
153,0.303333333
154,0.15
155,0.123333333
156,0.33
157,0.303333333
158,0.183333333
159,0.053333333
160,0.063333333
161,0.806666667
162,0.943333333
163,0.776666667
164,0.406666667
165,0.953333333
166,0.043333333
167,0.273333333
168,0.04
169,0.693333333
170,0.276666667
171,0.166666667
172,0.046666667
173,0.136666667
174,0.31
175,0.263333333
176,0.01
177,0.83
178,0.093333333
179,0.086666667
180,0.406666667
181,0.783333333
182,0.926666667
183,0.98
184,0.35
185,0.19
186,0.756666667
187,0.086666667
188,0.013333333
189,0.936666667
190,0.04
191,0.433333333
192,0.12
193,0.47
194,0.023333333
195,0.896666667
196,0.123333333
197,0.253333333
198,0.026666667
199,0.28
200,0.23
201,0.676666667
202,0.97
203,0.13
204,0.33
205,0.016666667
206,0.453333333
207,0.296666667
208,0.163333333
209,0.243333333
210,0.35
211,0.086666667
212,0.173333333
213,0.446666667
214,0.143333333
215,0.88
216,0.013333333
217,0.696666667
218,0.12
219,0.24
220,0.146666667
221,0.946666667
222,0.063333333
223,0.95
224,0.07
225,0.3
226,0.086666667
227,0.203333333
228,0.916666667
229,0.15
230,0.943333333
231,0.32
